QAgNO3(%),Qpva(%),Qtsc(%),Qseed(%),Qtot(uL/min),loss
28.48058985,20.35034763,5.980156865,0.499789692,808.34,0.6922698540909091
28.5,36.0,0.5,6.5,900.0,0.23932052304347826
28.50105263,14.0,0.501052632,6.501052632,950.0,0.3488730719545454
28.50105263,24.0,2.501052632,6.501052632,950.0,0.2011829863809524
28.68058968,17.82063882,5.87960688,7.87960688,814.0,0.31899448585714285
28.848467,17.12939097,6.090286472,7.769349731,814.74,0.31100559213636364
28.86993289,19.16959611,5.430320313,7.679638143,813.58,0.28019887586363634
29.02993953,17.96123724,4.699117676,0.750966591,806.96,0.6187959619545454
29.03994497,19.23058026,6.33076205,7.659804451,814.12,0.3236830533043478
29.04026747,18.1596932,5.3198289,7.950243375,813.56,0.30067133465217394
29.17049577,14.1789601,5.470374849,0.580411125,827.0,0.7273681047619048
29.29984779,18.6600874,5.160308342,7.499877252,814.68,0.28034856039130435
29.3191395,20.56873907,0.5002341,0.5002341,811.62,0.6723563351304348
29.51976013,17.30977192,4.858926465,3.310558396,813.76,0.26791531613636366
29.71048417,17.88099051,3.779721572,0.500184797,811.7,0.6357779887272726
29.79011011,18.44032639,5.728961856,7.419878097,813.76,0.28622949768181816
29.85063627,17.56006486,5.041025893,7.021077974,814.12,0.2652567023181818
29.96090773,19.29043837,5.85892361,7.66110196,813.46,0.2944678484090909
30.07030827,18.14002655,5.818870151,8.660701116,813.56,0.3268791340909091
30.11986049,18.39907648,6.440045193,7.619000835,814.28,0.29514427739130433
30.41106661,17.42057544,6.100887,7.479299246,813.98,0.29028001613636367
30.5,25.0,20.5,5.5,400.0,0.3949089317619048
30.5,30.0,15.5,5.5,600.0,0.41559841631818184
30.5,30.0,20.5,5.5,400.0,0.3825581165909091
30.5,30.0,25.5,0.5,300.0,0.7237736650476191
30.5,35.0,15.5,5.5,500.0,0.343675461
30.5,35.0,15.5,5.5,600.0,0.38210172717391305
30.5,35.0,15.5,5.5,700.0,0.3985970800434782
30.5,35.0,20.5,0.5,400.0,0.7967226404285713
30.5,38.0,0.5,6.5,900.0,0.17184680305555555
30.50105263,18.0,0.501052632,6.501052632,950.0,0.28379720204347825
30.50117647,26.0,0.501176471,6.501176471,850.0,0.2407787991818182
30.53993665,18.59945491,5.750484936,6.749821985,814.54,0.24975102626086956
30.60928195,21.57094345,5.900880949,2.719129878,812.76,0.33401460699999996
30.64858724,23.24886386,3.309622604,0.498913258,809.76,0.5842332916521739
30.67040067,19.46102636,6.630309283,8.109170413,814.14,0.3208749989565218
30.78909824,18.78043981,6.420032469,7.349830275,813.08,0.2755163379090909
30.9798519,15.56987872,3.640925976,0.710964599,812.98,0.5807717209130435
31.07878788,19.19191919,0.501010101,0.808080808,495.0,0.5985696733181819
31.97171717,16.56969697,3.878787879,14.75959596,495.0,0.4694136830454545
32.5,22.0,0.5,6.5,900.0,0.21809761824999999
32.50105263,30.0,0.501052632,6.501052632,950.0,0.1890819085263158
32.50117647,16.0,6.501176471,4.501176471,850.0,0.14836082
32.70027201,20.43031833,4.15124856,2.009459161,816.14,0.45177360760869567
33.3604296,20.10050251,5.108877722,5.399546753,811.92,0.17529220813333335
34.5,18.0,2.5,6.5,900.0,0.17374885782608696
34.50105263,24.0,8.501052632,4.501052632,950.0,0.2819088564347826
34.50133333,12.0,26.50133333,12.50133333,750.0,0.6500892783043478
34.5682243,14.81869159,29.55140187,7.218691589,535.0,0.5661402866956522
34.63074485,34.89064976,4.30110935,7.990491284,631.0,0.2723792166818182
34.8401084,17.4200542,28.3902439,4.130081301,369.0,0.3765065782857143
34.8411215,17.42056075,28.39252336,4.130841121,321.0,0.40333295486363635
34.84237726,17.42118863,28.3875969,4.129198966,387.0,0.40790217300000003
34.84272997,17.41839763,28.39169139,4.130563798,337.0,0.37095109763636364
35.5,20.0,15.5,5.5,400.0,0.33404680109090906
35.5,20.0,20.5,5.5,200.0,0.3043676996818182
35.5,20.0,25.5,5.5,400.0,0.45422399518181816
35.5,20.0,30.5,0.5,200.0,0.5868745745238095
35.5,25.0,20.5,5.5,400.0,0.4116925798181818
35.5,25.0,20.5,5.5,500.0,0.4503784394090909
35.5,25.0,25.5,0.5,400.0,0.7688874980909091
36.5,22.0,2.5,6.5,900.0,0.16934019039999998
36.50105263,14.0,10.50105263,4.501052632,950.0,0.3667085974347826
38.42155309,38.52931854,4.30110935,7.990491284,631.0,0.23258893759090907
42.80981595,37.5190184,0.500613497,0.53006135,815.0,0.6966646852083334
